sampleName	filename
SRR391154_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z026E0166.fastq.gz
SRR391154_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z026E0189.fastq.gz
SRR391154_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z026E0197.fastq.gz
SRR391154_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z026E0232.fastq.gz
SRR391155_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_UNKNOWN.fastq.gz
SRR391155_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z018E0128.fastq.gz
SRR391155_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z018E0144.fastq.gz
SRR391155_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z026E0118.fastq.gz
SRR391155_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z026E0134.fastq.gz
SRR391155_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z026E0150.fastq.gz
SRR391155_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z026E0158.fastq.gz
SRR391155_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z026E0166.fastq.gz
SRR391155_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z026E0189.fastq.gz
SRR391155_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z026E0197.fastq.gz
SRR391155_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391155_Z026E0232.fastq.gz
SRR391156_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_UNKNOWN.fastq.gz
SRR391156_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z018E0128.fastq.gz
SRR391156_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z018E0144.fastq.gz
SRR391156_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z026E0118.fastq.gz
SRR391156_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z026E0134.fastq.gz
SRR391156_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z026E0150.fastq.gz
SRR391156_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z026E0158.fastq.gz
SRR391156_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z026E0166.fastq.gz
SRR391156_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z026E0189.fastq.gz
SRR391156_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z026E0197.fastq.gz
SRR391156_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391156_Z026E0232.fastq.gz
SRR391157_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_UNKNOWN.fastq.gz
SRR391157_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z018E0128.fastq.gz
SRR391157_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z018E0144.fastq.gz
SRR391157_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z026E0118.fastq.gz
SRR391157_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z026E0134.fastq.gz
SRR391157_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z026E0150.fastq.gz
SRR391157_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z026E0158.fastq.gz
SRR391157_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z026E0166.fastq.gz
SRR391157_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z026E0189.fastq.gz
SRR391157_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z026E0197.fastq.gz
SRR391157_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391157_Z026E0232.fastq.gz
SRR391158_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_UNKNOWN.fastq.gz
SRR391158_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z018E0128.fastq.gz
SRR391158_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z018E0144.fastq.gz
SRR391158_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z026E0118.fastq.gz
SRR391158_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z026E0134.fastq.gz
SRR391158_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z026E0150.fastq.gz
SRR391158_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z026E0158.fastq.gz
SRR391158_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z026E0166.fastq.gz
SRR391158_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z026E0189.fastq.gz
SRR391158_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z026E0197.fastq.gz
SRR391158_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391158_Z026E0232.fastq.gz
SRR391159_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_UNKNOWN.fastq.gz
SRR391159_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z018E0128.fastq.gz
SRR391159_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z018E0144.fastq.gz
SRR391159_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z026E0118.fastq.gz
SRR391159_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z026E0134.fastq.gz
SRR391159_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z026E0150.fastq.gz
SRR391159_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z026E0158.fastq.gz
SRR391159_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z026E0166.fastq.gz
SRR391159_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z026E0189.fastq.gz
SRR391159_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z026E0197.fastq.gz
SRR391159_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391159_Z026E0232.fastq.gz
SRR391160_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_UNKNOWN.fastq.gz
SRR391160_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z018E0128.fastq.gz
SRR391160_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z018E0144.fastq.gz
SRR391160_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z026E0118.fastq.gz
SRR391160_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z026E0134.fastq.gz
SRR391160_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z026E0150.fastq.gz
SRR391160_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z026E0158.fastq.gz
SRR391160_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z026E0166.fastq.gz
SRR391160_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z026E0189.fastq.gz
SRR391160_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z026E0197.fastq.gz
SRR391160_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391160_Z026E0232.fastq.gz
SRR391161_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_UNKNOWN.fastq.gz
SRR391161_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z018E0128.fastq.gz
SRR391161_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z018E0144.fastq.gz
SRR391161_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z026E0118.fastq.gz
SRR391161_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z026E0134.fastq.gz
SRR391161_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z026E0150.fastq.gz
SRR391161_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z026E0158.fastq.gz
SRR391161_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z026E0166.fastq.gz
SRR391161_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z026E0189.fastq.gz
SRR391161_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z026E0197.fastq.gz
SRR391161_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391161_Z026E0232.fastq.gz
SRR391162_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_UNKNOWN.fastq.gz
SRR391162_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z018E0128.fastq.gz
SRR391162_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z018E0144.fastq.gz
SRR391162_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z026E0118.fastq.gz
SRR391162_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z026E0134.fastq.gz
SRR391162_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z026E0150.fastq.gz
SRR391162_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z026E0158.fastq.gz
SRR391162_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z026E0166.fastq.gz
SRR391162_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z026E0189.fastq.gz
SRR391162_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z026E0197.fastq.gz
SRR391162_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391162_Z026E0232.fastq.gz
SRR391163_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_UNKNOWN.fastq.gz
SRR391163_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z018E0128.fastq.gz
SRR391163_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z018E0144.fastq.gz
SRR391163_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z026E0118.fastq.gz
SRR391163_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z026E0134.fastq.gz
SRR391163_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z026E0150.fastq.gz
SRR391163_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z026E0158.fastq.gz
SRR391163_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z026E0166.fastq.gz
SRR391163_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z026E0189.fastq.gz
SRR391163_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z026E0197.fastq.gz
SRR391163_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391163_Z026E0232.fastq.gz
SRR391164_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_UNKNOWN.fastq.gz
SRR391164_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z018E0128.fastq.gz
SRR391164_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z018E0144.fastq.gz
SRR391164_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z026E0118.fastq.gz
SRR391164_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z026E0134.fastq.gz
SRR391164_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z026E0150.fastq.gz
SRR391164_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z026E0158.fastq.gz
SRR391164_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z026E0166.fastq.gz
SRR391164_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z026E0189.fastq.gz
SRR391164_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z026E0197.fastq.gz
SRR391164_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391164_Z026E0232.fastq.gz
SRR391165_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_UNKNOWN.fastq.gz
SRR391165_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z018E0128.fastq.gz
SRR391165_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z018E0144.fastq.gz
SRR391165_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z026E0118.fastq.gz
SRR391165_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z026E0134.fastq.gz
SRR391165_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z026E0150.fastq.gz
SRR391165_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z026E0158.fastq.gz
SRR391165_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z026E0166.fastq.gz
SRR391165_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z026E0189.fastq.gz
SRR391165_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z026E0197.fastq.gz
SRR391165_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391165_Z026E0232.fastq.gz
SRR391166_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_UNKNOWN.fastq.gz
SRR391166_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z018E0128.fastq.gz
SRR391166_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z018E0144.fastq.gz
SRR391166_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z026E0118.fastq.gz
SRR391166_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z026E0134.fastq.gz
SRR391166_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z026E0150.fastq.gz
SRR391166_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z026E0158.fastq.gz
SRR391166_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z026E0166.fastq.gz
SRR391166_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z026E0189.fastq.gz
SRR391166_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z026E0197.fastq.gz
SRR391166_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391166_Z026E0232.fastq.gz
SRR391167_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_UNKNOWN.fastq.gz
SRR391167_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z018E0128.fastq.gz
SRR391167_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z018E0144.fastq.gz
SRR391167_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z026E0118.fastq.gz
SRR391167_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z026E0134.fastq.gz
SRR391167_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z026E0150.fastq.gz
SRR391167_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z026E0158.fastq.gz
SRR391167_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z026E0166.fastq.gz
SRR391167_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z026E0189.fastq.gz
SRR391167_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z026E0197.fastq.gz
SRR391167_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391167_Z026E0232.fastq.gz
SRR391168_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_UNKNOWN.fastq.gz
SRR391168_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z018E0128.fastq.gz
SRR391168_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z018E0144.fastq.gz
SRR391168_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z026E0118.fastq.gz
SRR391168_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z026E0134.fastq.gz
SRR391168_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z026E0150.fastq.gz
SRR391168_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z026E0158.fastq.gz
SRR391168_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z026E0166.fastq.gz
SRR391168_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z026E0189.fastq.gz
SRR391168_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z026E0197.fastq.gz
SRR391168_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391168_Z026E0232.fastq.gz
SRR391169_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_UNKNOWN.fastq.gz
SRR391169_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z018E0128.fastq.gz
SRR391169_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z018E0144.fastq.gz
SRR391169_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z026E0118.fastq.gz
SRR391169_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z026E0134.fastq.gz
SRR391169_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z026E0150.fastq.gz
SRR391169_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z026E0158.fastq.gz
SRR391169_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z026E0166.fastq.gz
SRR391169_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z026E0189.fastq.gz
SRR391169_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z026E0197.fastq.gz
SRR391169_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391169_Z026E0232.fastq.gz
